version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 379 ciObject found
instanceKlass java/net/URL
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000030208800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000030208400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000030208000
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/DynamicType$AbstractBase
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForNonImplementedMethod
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableExceptionType$Dispatcher
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForMethodParameter
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodParameter$Resolved
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Compound
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation$Resolved
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClassFileVersion
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass net/bytebuddy/utility/AsmClassWriter$ForAsm
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass net/bytebuddy/description/type/RecordComponentDescription
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForSelfOrStaticInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall
instanceKlass net/bytebuddy/implementation/MethodCall$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase
instanceKlass net/bytebuddy/implementation/Implementation$Target
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Initial
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$LazyProxy
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$Token
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$Simple
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider
instanceKlass net/bytebuddy/pool/TypePool$Resolution
instanceKlass net/bytebuddy/pool/TypePool$AbstractBase
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForMethodParameter$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ArgumentProvider
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodParameter
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodCall$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForField$Location
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$ForExplicitMethod
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$Factory
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForParameter
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForModule$OfOpen
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForModule$OfExport
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForModule$OfRequire
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForModule
instanceKlass net/bytebuddy/description/type/TypeDescription$LazyProxy
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/description/module/ModuleDescription
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
